name-of-company,name-of-job,location,salary,date,application-link
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),16d,https://www.glassdoor.com/partner/jobListing.htm?pos=211&ao=1136043&s=58&guid=0000018a7d88c979a1179c208cf83faa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1a455a44&cb=1694323243103&jobListingId=1008832698767&jrtk=5-yul1-3-1h9uohu1hk7eu801-1h9uohidiiqsg800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),16d,https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=0000018a7d8854d3b2da1137688f1c53&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0367fa05&cb=1694323223708&jobListingId=1008832289017&jrtk=5-yul1-3-1h9uohb37jqvt801-1h9uogl92ikdv800
Relaymile,Frontend Software Engineer Internship,Los Angeles CA,$98K - $158K (Glassdoor est.),30d+,
RipeMetrics,Software Marketing Internship,San Diego CA,$62K - $107K (Glassdoor est.),30d+,
Rocket Lab USA,Summer 2024 Internship/ Co-Op - Software,Long Beach CA,$30.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=203&ao=1136043&s=58&guid=0000018a7d8a2681ab6fbca8edb4f609&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_42830e51&cb=1694323323969&jobListingId=1008759473054&jrtk=5-yul1-3-1h9uokcvnir3f801-1h9uok9lgikfb802
ServiceNow,Digital Technology (DT) - Software Engineer Internships - Summer 2024,San Diego CA,$47.82 - $50.02 Per Hour (Employer est.),9d,https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=0000018a7d8854d3b2da1137688f1c53&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3891237c&cb=1694323221124&jobListingId=1008844743555&jrtk=5-yul1-3-1h9uoh8hbk7ev801-1h9uogl92ikdv800
Shure,Application Software Development Intern,Irvine CA,$26.00 - $44.00 Per Hour (Employer est.),2d,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018a7d89b68a9f432fecce0332ba&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bb318c68&cb=1694323300041&jobListingId=1008857791015&jrtk=5-yul1-3-1h9uojlk22ee2001-1h9uojdlnikfb800
SiO Digital,Web Design and Development Intern,San Diego CA,$55K - $91K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=330&ao=1136043&s=58&guid=0000018a7d8a81a1b176d00096219a14&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9960733a&cb=1694323367243&jobListingId=1006337644685&jrtk=5-yul1-3-1h9uoln7sje2f801-1h9uol0f9k6q9800
Skyworks,Software Engineering Summer Intern - 2024,Irvine CA,$22.50 - $42.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=0000018a7d8854d3b2da1137688f1c53&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c9a96e72&cb=1694323213206&jobListingId=1008799312320&jrtk=5-yul1-3-1h9uoh0qjk7a3801-1h9uogl92ikdv800
Tesla,Internship Frontend Software Engineer UI Design (Winter/Spring 2024),Hawthorne CA,$124K - $192K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=207&ao=1136043&s=58&guid=0000018a7d8a2681ab6fbca8edb4f609&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_4b191699&cb=1694323327231&jobListingId=1008789108472&jrtk=5-yul1-3-1h9uokg5njga6801-1h9uok9lgikfb802
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=206&ao=1136043&s=58&guid=0000018a7d88c979a1179c208cf83faa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9024c73e&cb=1694323237607&jobListingId=1008806286946&jrtk=5-yul1-3-1h9uohol3k7oi801-1h9uohidiiqsg800
Turion Space,Software Intern,Irvine CA,$70K - $85K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018a7d89b68a9f432fecce0332ba&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_65eaa3d3&cb=1694323301332&jobListingId=1008560449374&jrtk=5-yul1-3-1h9uojmhn2gv2001-1h9uojdlnikfb800
